"Qty";"Value";"Device";"Package";"Parts";"Description";"CENTROID_NOT_SPECIFIED";"CONN_GENDER";"CONN_ORIENTATION";"CONTACT_MATERIAL";"DATASHEET";"DESCRIPTION";"DEVICE_CLASS_L1";"DEVICE_CLASS_L2";"DEVICE_CLASS_L3";"DIGIKEY_DESCRIPTION";"DIGIKEY_PART_NUMBER";"HEIGHT";"LEAD_FREE";"LIB_STATUS";"MF";"MFG_PACKAGE_IDENT";"MFG_PACKAGE_IDENT_DATE";"MFG_PACKAGE_IDENT_REV";"MFN";"MFR";"MOUSER_DESCRIPTION";"MOUSER_PART_NUMBER";"MPN";"OUR-STOCK";"OUR_STOCK";"PACKAGE";"PART_VALUE";"PREFIX";"PRICE-1";"ROHS";"SUPPLIER-1";"TEMPERATURE_RANGE_HIGH";"TEMPERATURE_RANGE_LOW";"VERIFICATION_VERSION";
"1";"";"C_0603EIA0603";"EIA0603";"C1";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"3";"0603ESDA-24NSMD";"0603ESDA-24NSMD";"EIA0603";"V2, V3, V4";"";"";"";"";"";"";"aristor 0603 SMD Bidirectional 50V 24V";"";"";"";"";"";"";"";"";"";"";"";"";"0603ESDA-24N";"Bourns";"";"";"";"";"";"";"";"";"";"";"LCSC";"";"";"";
"3";"100nF 50V";"C_0603EIA0603";"EIA0603";"C2, C3, C4";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"3";"10K 1%";"R_0603";"EIA0603";"R2, R5, R8";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"Open Source 0603";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"3";"10R 1%";"R_1206EIA1206";"EIA1206";"R3, R6, R9";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"Open Source R1206";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"3";"1K 1%";"R_0603";"EIA0603";"R1, R4, R7";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"Open Source 0603";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"3";"1K 1%";"R_1206EIA1206";"EIA1206";"R10, R11, R12";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"Open Source R1206";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"3";"26-21/GPC-F3138B/CA";"26-21/GPC-F3138B/CA";"SMD1206-LED";"D4, D5, D6";"";"";"";"";"";"";"Green SMD LED 1206, 160mcd";"";"";"";"";"";"";"";"Prototype";"";"";"";"";"26-21/GPC-F3138B/CA";"Everlight";"";"";"";"";"50";"";"Green LED";"";"0.06";"";"LCSC";"";"";"";
"1";"282834-2";"282834-2";"TE_282834-2_0";"X4";"";"";"";"";"";"";"Connector Header Terminal Block 2 Positions, 1 Row, 2.54mm, THT";"";"";"";"";"";"";"";"";"";"";"";"";"282834-2";"TE";"";"";"";"";"";"";"";"";"0.8";"";"Digikey";"";"";"";
"8";"726386-2TE_726386-2";"726386-2TE_726386-2";"TE_726386-2";"X2, X3, X5, X6, X7, X8, X9, X10";"Terminals, Faston, GDS-Flachstecker 6.3x0.8mm, TE";"No";"Male";"Straight";"Tin";"http://www.te.com/commerce/DocumentDelivery/DDEController?Action=showdoc&DocId=Customer+Drawing%7F726386%7FG%7Fpdf%7FEnglish%7FENG_CD_726386_G.pdf%7F726386-2";"";"Connectors";"Terminal Blocks | Terminals";"unset";"CONN QC TAB 0.250 SOLDER";"A114371-ND";"10mm";"yes";"";"TE";"726386-2";"0";"0";"";"";"Terminals GDS-FLACHSTECK 6.3";"571-726386-2";"726386-2";"";"";"PTH_TERMINAL_8MM0_0MM8";"";"J";"";"yes";"";"+110°C";"-30°C";"0.0.0.1";
"1";"B72205S0271K101B72205S2131K101";"B72205S0271K101B72205S2131K101";"EPCOS_B72205S0271K101_0";"V1";"VARISTOR 205V 800A DISC 5MM";"";"";"";"";"";"";"";"";"";"";"";"";"";"Verified";"";"";"";"";"B72205S0271K1011";"EPCOS";"";"";"";"";"10";"";"430V, 400A";"";"0.31";"";"Digikey";"";"";"";
"3";"BC817";"BC817";"SOT23";"Q1, Q2, Q3";"";"";"";"";"";"";"Transistor BJT NPN SOT23 45V 0.5A";"";"";"";"";"";"";"";"";"";"";"";"";"BC817";"NXP";"";"";"";"";"";"";"";"";"0.03";"";"Mouser";"";"";"";
"1";"ERP610W471MEF0";"ERP610W471MEF0";"CAPACITOR-FILM-RM12.5MM-12MM";"C?1";"";"";"";"";"";"";"470pF ±20% 760V Ceramic Capacitor Radial, Y5U, X1,Y1";"";"";"";"";"";"";"";"";"";"";"";"";"ERP610W471MEF0";"Vishay";"";"";"";"";"";"";"470pF/760V";"";"";"";"";"";"";"";
"4";"FIDUCIAL";"FIDUCIAL";"FIDUCIAL";"FID1, FID2, FID3, FID4";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"4";"M_HOLE_3M";"M_HOLE_3M";"PCB_SCREW_M3_POWER";"M1, M2, M3, M4";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"2";"RNF12FTD10M0";"RNF12FTD10M0";"RES-RM12.5-VR37";"R13, R14";"";"";"";"";"";"";"10 MOhms ±1% 0.5W, 1/2W Through Hole Resistor Axial Flame Retardant Coating, Safety Metal Film";"";"";"";"";"";"";"";"Prototype";"";"";"";"";"RNF12FTD10M0";"Stackpole Electronics Inc";"";"";"";"20";"";"";"10Meg 5%";"";"0.29";"";"Digikey";"";"";"";
"3";"RP1A48D6";"RP1A48D6";"SSR_RP1A";"K1, K2, K3";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"3";"SS14";"SS14";"SMA";"D1, D2, D3";"";"";"";"";"";"";"Diode Schottky 1A/40V (SMA)";"";"";"";"";"";"";"";"Prototype";"";"";"";"";"SS14-LTP";"MCC";"";"";"";"";"10";"";"Schottky 1A/40V";"";"0.05";"";"LCSC";"";"";"";
"1";"WF2549-2WS05S0B01";"WF2549-2WS05S0B01";"X10_100MIL_2XROW_VERT";"X1";"";"";"";"";"";"";"X10, 10 Pins, Header, Pitch 2.54 wire to board 2xrows, THT";"";"";"";"";"";"";"";"";"";"";"";"";"WF2549-2WS05S0B01";"WCON";"";"";"";"";"";"";"";"";"0.25";"";"LCSC";"";"";"";
